"January 01, 2000",2000-01-01
"October 29, 2001",2001-10-29
"October 30, 2001",2001-10-30
"October 31, 2001",2001-10-31
"November 01, 2001",2001-11-01
"November 02, 2001",2001-11-02
"November 03, 2001",2001-11-03
"November 04, 2001",2001-11-04
"November 05, 2001",2001-11-05
"November 06, 2001",2001-11-06
"November 07, 2001",2001-11-07
"November 08, 2001",2001-11-08
"November 09, 2001",2001-11-09
"November 10, 2001",2001-11-10
"November 11, 2001",2001-11-11
"November 12, 2001",2001-11-12
"November 13, 2001",2001-11-13
"November 14, 2001",2001-11-14
"November 15, 2001",2001-11-15
"November 16, 2001",2001-11-16
"November 17, 2001",2001-11-17
"November 18, 2001",2001-11-18
"November 19, 2001",2001-11-19
"November 20, 2001",2001-11-20
"November 21, 2001",2001-11-21
"November 22, 2001",2001-11-22
"November 23, 2001",2001-11-23
"November 24, 2001",2001-11-24
"November 25, 2001",2001-11-25
"November 26, 2001",2001-11-26
"November 27, 2001",2001-11-27
"November 28, 2001",2001-11-28
"November 29, 2001",2001-11-29
"November 30, 2001",2001-11-30
"December 01, 2001",2001-12-01
"December 02, 2001",2001-12-02
"December 03, 2001",2001-12-03
"December 04, 2001",2001-12-04
"December 05, 2001",2001-12-05
"December 06, 2001",2001-12-06
"December 07, 2001",2001-12-07
"December 08, 2001",2001-12-08
"December 09, 2001",2001-12-09
"December 10, 2001",2001-12-10
"December 11, 2001",2001-12-11
"December 12, 2001",2001-12-12
"December 13, 2001",2001-12-13
"December 14, 2001",2001-12-14
"December 15, 2001",2001-12-15
"December 16, 2001",2001-12-16
"December 17, 2001",2001-12-17
"December 18, 2001",2001-12-18
"December 19, 2001",2001-12-19
"December 20, 2001",2001-12-20
"December 21, 2001",2001-12-21
"December 22, 2001",2001-12-22
"December 23, 2001",2001-12-23
"December 24, 2001",2001-12-24
"December 25, 2001",2001-12-25
"December 26, 2001",2001-12-26
"December 27, 2001",2001-12-27
"December 28, 2001",2001-12-28
"December 29, 2001",2001-12-29
"December 30, 2001",2001-12-30
"December 31, 2001",2001-12-31
"January 01, 2002",2002-01-01
"January 02, 2002",2002-01-02
"January 03, 2002",2002-01-03
"January 04, 2002",2002-01-04
"January 05, 2002",2002-01-05
"January 06, 2002",2002-01-06
"January 07, 2002",2002-01-07
"January 08, 2002",2002-01-08
"January 09, 2002",2002-01-09
"January 10, 2002",2002-01-10
"January 11, 2002",2002-01-11
"January 12, 2002",2002-01-12
"January 13, 2002",2002-01-13
"January 14, 2002",2002-01-14
"January 15, 2002",2002-01-15
"January 16, 2002",2002-01-16
"January 17, 2002",2002-01-17
"January 18, 2002",2002-01-18
"January 19, 2002",2002-01-19
"January 20, 2002",2002-01-20
"January 21, 2002",2002-01-21
"January 22, 2002",2002-01-22
"January 23, 2002",2002-01-23
"January 24, 2002",2002-01-24
"January 25, 2002",2002-01-25
"January 26, 2002",2002-01-26
"January 27, 2002",2002-01-27
"January 28, 2002",2002-01-28
"January 29, 2002",2002-01-29
"January 30, 2002",2002-01-30
"January 31, 2002",2002-01-31
"February 01, 2002",2002-02-01
"February 02, 2002",2002-02-02
"February 03, 2002",2002-02-03
"February 04, 2002",2002-02-04
"February 05, 2002",2002-02-05
"February 06, 2002",2002-02-06
"February 07, 2002",2002-02-07
"February 08, 2002",2002-02-08
"February 09, 2002",2002-02-09
"February 10, 2002",2002-02-10
"February 11, 2002",2002-02-11
"February 12, 2002",2002-02-12
"February 13, 2002",2002-02-13
"February 14, 2002",2002-02-14
"February 15, 2002",2002-02-15
"February 16, 2002",2002-02-16
"February 17, 2002",2002-02-17
"February 18, 2002",2002-02-18
"February 19, 2002",2002-02-19
"February 20, 2002",2002-02-20
"February 21, 2002",2002-02-21
"February 22, 2002",2002-02-22
"February 23, 2002",2002-02-23
"February 24, 2002",2002-02-24
"February 25, 2002",2002-02-25
"February 26, 2002",2002-02-26
"February 27, 2002",2002-02-27
"February 28, 2002",2002-02-28
"March 01, 2002",2002-03-01
"March 02, 2002",2002-03-02
"March 03, 2002",2002-03-03
"March 04, 2002",2002-03-04
"March 05, 2002",2002-03-05
"March 06, 2002",2002-03-06
"March 07, 2002",2002-03-07
"March 08, 2002",2002-03-08
"March 09, 2002",2002-03-09
"March 10, 2002",2002-03-10
"March 11, 2002",2002-03-11
"March 12, 2002",2002-03-12
"March 13, 2002",2002-03-13
"March 14, 2002",2002-03-14
"March 15, 2002",2002-03-15
"March 16, 2002",2002-03-16
"March 17, 2002",2002-03-17
"March 18, 2002",2002-03-18
"March 19, 2002",2002-03-19
"March 20, 2002",2002-03-20
"March 21, 2002",2002-03-21
"March 22, 2002",2002-03-22
"March 23, 2002",2002-03-23
"March 24, 2002",2002-03-24
"March 25, 2002",2002-03-25
"March 26, 2002",2002-03-26
"March 27, 2002",2002-03-27
"March 28, 2002",2002-03-28
"March 29, 2002",2002-03-29
"March 30, 2002",2002-03-30
"March 31, 2002",2002-03-31
"April 01, 2002",2002-04-01
"April 02, 2002",2002-04-02
"April 03, 2002",2002-04-03
"April 04, 2002",2002-04-04
"April 05, 2002",2002-04-05
"April 06, 2002",2002-04-06
"April 07, 2002",2002-04-07
"April 08, 2002",2002-04-08
"April 09, 2002",2002-04-09
"April 10, 2002",2002-04-10
"April 11, 2002",2002-04-11
"April 12, 2002",2002-04-12
"April 13, 2002",2002-04-13
"April 14, 2002",2002-04-14
"April 15, 2002",2002-04-15
"April 16, 2002",2002-04-16
"April 17, 2002",2002-04-17
"April 18, 2002",2002-04-18
"April 19, 2002",2002-04-19
"April 20, 2002",2002-04-20
"April 21, 2002",2002-04-21
"April 22, 2002",2002-04-22
"April 23, 2002",2002-04-23
"April 24, 2002",2002-04-24
"April 25, 2002",2002-04-25
"April 26, 2002",2002-04-26
"April 27, 2002",2002-04-27
"April 28, 2002",2002-04-28
"April 29, 2002",2002-04-29
"April 30, 2002",2002-04-30
"May 01, 2002",2002-05-01
"May 02, 2002",2002-05-02
"May 03, 2002",2002-05-03
"May 04, 2002",2002-05-04
"May 05, 2002",2002-05-05
"May 06, 2002",2002-05-06
"May 07, 2002",2002-05-07
"May 08, 2002",2002-05-08
"May 09, 2002",2002-05-09
"May 10, 2002",2002-05-10
"May 11, 2002",2002-05-11
"May 12, 2002",2002-05-12
"May 13, 2002",2002-05-13
"May 14, 2002",2002-05-14
"May 15, 2002",2002-05-15
"May 16, 2002",2002-05-16
"May 17, 2002",2002-05-17
"May 18, 2002",2002-05-18
"May 19, 2002",2002-05-19
"May 20, 2002",2002-05-20
"May 21, 2002",2002-05-21
"May 22, 2002",2002-05-22
"May 23, 2002",2002-05-23
"May 24, 2002",2002-05-24
"May 25, 2002",2002-05-25
"May 26, 2002",2002-05-26
"May 27, 2002",2002-05-27
"May 28, 2002",2002-05-28
"May 29, 2002",2002-05-29
"May 30, 2002",2002-05-30
"May 31, 2002",2002-05-31
"June 01, 2002",2002-06-01
"June 02, 2002",2002-06-02
"June 03, 2002",2002-06-03
"June 04, 2002",2002-06-04
"June 05, 2002",2002-06-05
"June 06, 2002",2002-06-06
"June 07, 2002",2002-06-07
"June 08, 2002",2002-06-08
"June 09, 2002",2002-06-09
"June 10, 2002",2002-06-10
"June 11, 2002",2002-06-11
"June 12, 2002",2002-06-12
"June 13, 2002",2002-06-13
"June 14, 2002",2002-06-14
"June 15, 2002",2002-06-15
"June 16, 2002",2002-06-16
"June 17, 2002",2002-06-17
"June 18, 2002",2002-06-18
"June 19, 2002",2002-06-19
"June 20, 2002",2002-06-20
"June 21, 2002",2002-06-21
"June 22, 2002",2002-06-22
"June 23, 2002",2002-06-23
"June 24, 2002",2002-06-24
"June 25, 2002",2002-06-25
"June 26, 2002",2002-06-26
"June 27, 2002",2002-06-27
"June 28, 2002",2002-06-28
"June 29, 2002",2002-06-29
"June 30, 2002",2002-06-30
"July 01, 2002",2002-07-01
"July 02, 2002",2002-07-02
"July 03, 2002",2002-07-03
"July 04, 2002",2002-07-04
"July 05, 2002",2002-07-05
"July 06, 2002",2002-07-06
"July 07, 2002",2002-07-07
"July 08, 2002",2002-07-08
"July 09, 2002",2002-07-09
"July 10, 2002",2002-07-10
"July 11, 2002",2002-07-11
"July 12, 2002",2002-07-12
"July 13, 2002",2002-07-13
"July 14, 2002",2002-07-14
"July 15, 2002",2002-07-15
"July 16, 2002",2002-07-16
"July 17, 2002",2002-07-17
"July 18, 2002",2002-07-18
"July 19, 2002",2002-07-19
"July 20, 2002",2002-07-20
"July 21, 2002",2002-07-21
"July 22, 2002",2002-07-22
"July 23, 2002",2002-07-23
"July 24, 2002",2002-07-24
"July 25, 2002",2002-07-25
"July 26, 2002",2002-07-26
"July 27, 2002",2002-07-27
"July 28, 2002",2002-07-28
"July 29, 2002",2002-07-29
"July 30, 2002",2002-07-30
"July 31, 2002",2002-07-31
"August 01, 2002",2002-08-01
"August 02, 2002",2002-08-02
"August 03, 2002",2002-08-03
"August 04, 2002",2002-08-04
"August 05, 2002",2002-08-05
"August 06, 2002",2002-08-06
"August 07, 2002",2002-08-07
"August 08, 2002",2002-08-08
"August 09, 2002",2002-08-09
"August 10, 2002",2002-08-10
"August 11, 2002",2002-08-11
"August 12, 2002",2002-08-12
"August 13, 2002",2002-08-13
"August 14, 2002",2002-08-14
"August 15, 2002",2002-08-15
"August 16, 2002",2002-08-16
"August 17, 2002",2002-08-17
"August 18, 2002",2002-08-18
"August 19, 2002",2002-08-19
"August 20, 2002",2002-08-20
"August 21, 2002",2002-08-21
"August 22, 2002",2002-08-22
"August 23, 2002",2002-08-23
"August 24, 2002",2002-08-24
"August 25, 2002",2002-08-25
"August 26, 2002",2002-08-26
"August 27, 2002",2002-08-27
"August 28, 2002",2002-08-28
"August 29, 2002",2002-08-29
"August 30, 2002",2002-08-30
"August 31, 2002",2002-08-31
"September 01, 2002",2002-09-01
"September 02, 2002",2002-09-02
"September 03, 2002",2002-09-03
"September 04, 2002",2002-09-04
"September 05, 2002",2002-09-05
"September 06, 2002",2002-09-06
"September 07, 2002",2002-09-07
"September 08, 2002",2002-09-08
"September 09, 2002",2002-09-09
"September 10, 2002",2002-09-10
"September 11, 2002",2002-09-11
"September 12, 2002",2002-09-12
"September 13, 2002",2002-09-13
"September 14, 2002",2002-09-14
"September 15, 2002",2002-09-15
"September 16, 2002",2002-09-16
"September 17, 2002",2002-09-17
"September 18, 2002",2002-09-18
"September 19, 2002",2002-09-19
"September 20, 2002",2002-09-20
"September 21, 2002",2002-09-21
"September 22, 2002",2002-09-22
"September 23, 2002",2002-09-23
"September 24, 2002",2002-09-24
"September 25, 2002",2002-09-25
"September 26, 2002",2002-09-26
"January 01, 1990",1990-01-01
"January 02, 1990",1990-01-02
"January 03, 1990",1990-01-03
"January 04, 1990",1990-01-04
"January 05, 1990",1990-01-05
"January 06, 1990",1990-01-06
"January 07, 1990",1990-01-07
"January 08, 1990",1990-01-08
"January 09, 1990",1990-01-09
"January 10, 1990",1990-01-10
"January 11, 1990",1990-01-11
"January 12, 1990",1990-01-12
"January 13, 1990",1990-01-13
"January 14, 1990",1990-01-14
"January 15, 1990",1990-01-15
"January 16, 1990",1990-01-16
"January 17, 1990",1990-01-17
"January 18, 1990",1990-01-18
"January 19, 1990",1990-01-19
"January 20, 1990",1990-01-20
"January 21, 1990",1990-01-21
"January 22, 1990",1990-01-22
"January 23, 1990",1990-01-23
"January 24, 1990",1990-01-24
"January 25, 1990",1990-01-25
"January 26, 1990",1990-01-26
"January 27, 1990",1990-01-27
"January 28, 1990",1990-01-28
"January 29, 1990",1990-01-29
"January 30, 1990",1990-01-30
"January 31, 1990",1990-01-31
"February 01, 1990",1990-02-01
"February 02, 1990",1990-02-02
"February 03, 1990",1990-02-03
"February 04, 1990",1990-02-04
"February 05, 1990",1990-02-05
"February 06, 1990",1990-02-06
"February 07, 1990",1990-02-07
"February 08, 1990",1990-02-08
"February 09, 1990",1990-02-09
"February 10, 1990",1990-02-10
"February 11, 1990",1990-02-11
"February 12, 1990",1990-02-12
"February 13, 1990",1990-02-13
"February 14, 1990",1990-02-14
"February 15, 1990",1990-02-15
"February 16, 1990",1990-02-16
"February 17, 1990",1990-02-17
"February 18, 1990",1990-02-18
"February 19, 1990",1990-02-19
"February 20, 1990",1990-02-20
"February 21, 1990",1990-02-21
"February 22, 1990",1990-02-22
"February 23, 1990",1990-02-23
"February 24, 1990",1990-02-24
"February 25, 1990",1990-02-25
"February 26, 1990",1990-02-26
"February 27, 1990",1990-02-27
"February 28, 1990",1990-02-28
"March 01, 1990",1990-03-01
"March 02, 1990",1990-03-02
"March 03, 1990",1990-03-03
"March 04, 1990",1990-03-04
"March 05, 1990",1990-03-05
"March 06, 1990",1990-03-06
"March 07, 1990",1990-03-07
"March 08, 1990",1990-03-08
"March 09, 1990",1990-03-09
"March 10, 1990",1990-03-10
"March 11, 1990",1990-03-11
"March 12, 1990",1990-03-12
"March 13, 1990",1990-03-13
"March 14, 1990",1990-03-14
"March 15, 1990",1990-03-15
"March 16, 1990",1990-03-16
"March 17, 1990",1990-03-17
"March 18, 1990",1990-03-18
"March 19, 1990",1990-03-19
"March 20, 1990",1990-03-20
"March 21, 1990",1990-03-21
"March 22, 1990",1990-03-22
"March 23, 1990",1990-03-23
"March 24, 1990",1990-03-24
"March 25, 1990",1990-03-25
"March 26, 1990",1990-03-26
"March 27, 1990",1990-03-27
"March 28, 1990",1990-03-28
"March 29, 1990",1990-03-29
"March 30, 1990",1990-03-30
"March 31, 1990",1990-03-31
"April 01, 1990",1990-04-01
"April 02, 1990",1990-04-02
"April 03, 1990",1990-04-03
"April 04, 1990",1990-04-04
"April 05, 1990",1990-04-05
"April 06, 1990",1990-04-06
"April 07, 1990",1990-04-07
"April 08, 1990",1990-04-08
"April 09, 1990",1990-04-09
"April 10, 1990",1990-04-10
"April 11, 1990",1990-04-11
"April 12, 1990",1990-04-12
"April 13, 1990",1990-04-13
"April 14, 1990",1990-04-14
"April 15, 1990",1990-04-15
"April 16, 1990",1990-04-16
"April 17, 1990",1990-04-17
"April 18, 1990",1990-04-18
"April 19, 1990",1990-04-19
"April 20, 1990",1990-04-20
"April 21, 1990",1990-04-21
"April 22, 1990",1990-04-22
"April 23, 1990",1990-04-23
"April 24, 1990",1990-04-24
"April 25, 1990",1990-04-25
"April 26, 1990",1990-04-26
"April 27, 1990",1990-04-27
"April 28, 1990",1990-04-28
"April 29, 1990",1990-04-29
"April 30, 1990",1990-04-30
"May 01, 1990",1990-05-01
"May 02, 1990",1990-05-02
"May 03, 1990",1990-05-03
"May 04, 1990",1990-05-04
"May 05, 1990",1990-05-05
"May 06, 1990",1990-05-06
"May 07, 1990",1990-05-07
"May 08, 1990",1990-05-08
"May 09, 1990",1990-05-09
"May 10, 1990",1990-05-10
"May 11, 1990",1990-05-11
"May 12, 1990",1990-05-12
"May 13, 1990",1990-05-13
"May 14, 1990",1990-05-14
"May 15, 1990",1990-05-15
"May 16, 1990",1990-05-16
"May 17, 1990",1990-05-17
"May 18, 1990",1990-05-18
"May 19, 1990",1990-05-19
"May 20, 1990",1990-05-20
"May 21, 1990",1990-05-21
"May 22, 1990",1990-05-22
"May 23, 1990",1990-05-23
"May 24, 1990",1990-05-24
"May 25, 1990",1990-05-25
"May 26, 1990",1990-05-26
"May 27, 1990",1990-05-27
"May 28, 1990",1990-05-28
"May 29, 1990",1990-05-29
"May 30, 1990",1990-05-30
"May 31, 1990",1990-05-31
"June 01, 1990",1990-06-01
"June 02, 1990",1990-06-02
"June 03, 1990",1990-06-03
"June 04, 1990",1990-06-04
"June 05, 1990",1990-06-05
"June 06, 1990",1990-06-06
"June 07, 1990",1990-06-07
"June 08, 1990",1990-06-08
"June 09, 1990",1990-06-09
"June 10, 1990",1990-06-10
"June 11, 1990",1990-06-11
"June 12, 1990",1990-06-12
"June 13, 1990",1990-06-13
"June 14, 1990",1990-06-14
"June 15, 1990",1990-06-15
"June 16, 1990",1990-06-16
"June 17, 1990",1990-06-17
"June 18, 1990",1990-06-18
"June 19, 1990",1990-06-19
"June 20, 1990",1990-06-20
"June 21, 1990",1990-06-21
"June 22, 1990",1990-06-22
"June 23, 1990",1990-06-23
"June 24, 1990",1990-06-24
"June 25, 1990",1990-06-25
"June 26, 1990",1990-06-26
"June 27, 1990",1990-06-27
"June 28, 1990",1990-06-28
"June 29, 1990",1990-06-29
"June 30, 1990",1990-06-30
"July 01, 1990",1990-07-01
"July 02, 1990",1990-07-02
"July 03, 1990",1990-07-03
"July 04, 1990",1990-07-04
"July 05, 1990",1990-07-05
"July 06, 1990",1990-07-06
"July 07, 1990",1990-07-07
"July 08, 1990",1990-07-08
"July 09, 1990",1990-07-09
"July 10, 1990",1990-07-10
"July 11, 1990",1990-07-11
"July 12, 1990",1990-07-12
"July 13, 1990",1990-07-13
"July 14, 1990",1990-07-14
"July 15, 1990",1990-07-15
"July 16, 1990",1990-07-16
"July 17, 1990",1990-07-17
"July 18, 1990",1990-07-18
"July 19, 1990",1990-07-19
"July 20, 1990",1990-07-20
"July 21, 1990",1990-07-21
"July 22, 1990",1990-07-22
"July 23, 1990",1990-07-23
"July 24, 1990",1990-07-24
"July 25, 1990",1990-07-25
"July 26, 1990",1990-07-26
"July 27, 1990",1990-07-27
"July 28, 1990",1990-07-28
"July 29, 1990",1990-07-29
"July 30, 1990",1990-07-30
"July 31, 1990",1990-07-31
"August 01, 1990",1990-08-01
"August 02, 1990",1990-08-02
"August 03, 1990",1990-08-03
"August 04, 1990",1990-08-04
"August 05, 1990",1990-08-05
"August 06, 1990",1990-08-06
"August 07, 1990",1990-08-07
"August 08, 1990",1990-08-08
"August 09, 1990",1990-08-09
"August 10, 1990",1990-08-10
"August 11, 1990",1990-08-11
"August 12, 1990",1990-08-12
"August 13, 1990",1990-08-13
"August 14, 1990",1990-08-14
"August 15, 1990",1990-08-15
"August 16, 1990",1990-08-16
"August 17, 1990",1990-08-17
"August 18, 1990",1990-08-18
"August 19, 1990",1990-08-19
"August 20, 1990",1990-08-20
"August 21, 1990",1990-08-21
"August 22, 1990",1990-08-22
"August 23, 1990",1990-08-23
"August 24, 1990",1990-08-24
"August 25, 1990",1990-08-25
"August 26, 1990",1990-08-26
"August 27, 1990",1990-08-27
"August 28, 1990",1990-08-28
"August 29, 1990",1990-08-29
"August 30, 1990",1990-08-30
"August 31, 1990",1990-08-31
"September 01, 1990",1990-09-01
"September 02, 1990",1990-09-02
"September 03, 1990",1990-09-03
"September 04, 1990",1990-09-04
"September 05, 1990",1990-09-05
"September 06, 1990",1990-09-06
"September 07, 1990",1990-09-07
"September 08, 1990",1990-09-08
"September 09, 1990",1990-09-09
"September 10, 1990",1990-09-10
"September 11, 1990",1990-09-11
"September 12, 1990",1990-09-12
"September 13, 1990",1990-09-13
"September 14, 1990",1990-09-14
"September 15, 1990",1990-09-15
"September 16, 1990",1990-09-16
"September 17, 1990",1990-09-17
"September 18, 1990",1990-09-18
"September 19, 1990",1990-09-19
"September 20, 1990",1990-09-20
"September 21, 1990",1990-09-21
"September 22, 1990",1990-09-22
"September 23, 1990",1990-09-23
"September 24, 1990",1990-09-24
"September 25, 1990",1990-09-25
"September 26, 1990",1990-09-26
"September 27, 1990",1990-09-27
"September 28, 1990",1990-09-28
"September 29, 1990",1990-09-29
"September 30, 1990",1990-09-30
"October 01, 1990",1990-10-01
"October 02, 1990",1990-10-02
"October 03, 1990",1990-10-03
"October 04, 1990",1990-10-04
"October 05, 1990",1990-10-05
"October 06, 1990",1990-10-06
"October 07, 1990",1990-10-07
"October 08, 1990",1990-10-08
"October 09, 1990",1990-10-09
"October 10, 1990",1990-10-10
"October 11, 1990",1990-10-11
"October 12, 1990",1990-10-12
"October 13, 1990",1990-10-13
"October 14, 1990",1990-10-14
"October 15, 1990",1990-10-15
"October 16, 1990",1990-10-16
"October 17, 1990",1990-10-17
"October 18, 1990",1990-10-18
"October 19, 1990",1990-10-19
"October 20, 1990",1990-10-20
"October 21, 1990",1990-10-21
"October 22, 1990",1990-10-22
"October 23, 1990",1990-10-23
"October 24, 1990",1990-10-24
"October 25, 1990",1990-10-25
"October 26, 1990",1990-10-26
"October 27, 1990",1990-10-27
"October 28, 1990",1990-10-28
"October 29, 1990",1990-10-29
"October 30, 1990",1990-10-30
"October 31, 1990",1990-10-31
"November 01, 1990",1990-11-01
"November 02, 1990",1990-11-02
"November 03, 1990",1990-11-03
"November 04, 1990",1990-11-04
"November 05, 1990",1990-11-05
"November 06, 1990",1990-11-06
"November 07, 1990",1990-11-07
"November 08, 1990",1990-11-08
"November 09, 1990",1990-11-09
"November 10, 1990",1990-11-10
"November 11, 1990",1990-11-11
"November 12, 1990",1990-11-12
"November 13, 1990",1990-11-13
"November 14, 1990",1990-11-14
"November 15, 1990",1990-11-15
"November 16, 1990",1990-11-16
"November 17, 1990",1990-11-17
"November 18, 1990",1990-11-18
"November 19, 1990",1990-11-19
"November 20, 1990",1990-11-20
"November 21, 1990",1990-11-21
"November 22, 1990",1990-11-22
"November 23, 1990",1990-11-23
"November 24, 1990",1990-11-24
"November 25, 1990",1990-11-25
"November 26, 1990",1990-11-26
"November 27, 1990",1990-11-27
"November 28, 1990",1990-11-28
"November 29, 1990",1990-11-29
